Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	3750377736	PostMusic			\Default Work Unit\PostMusic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	924335167	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		189859
	931809077	F#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootF#Maj_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Root		163891
	934646890	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		169774
	963635262	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		175872
	966171457	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		174934
	970023745	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		180964
	997929111	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		193967
	1000024300	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		187671
	1017498005	Dig2D#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig2C3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig2\Dig2D#3		137706
	1045582940	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		170717
	1046856046	Dig2D#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig2D#3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig2\Dig2D#3		138735
	1047413353	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		186090
	1052741459	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		171539
	1059932883	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		189037
	1064567900	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		187004
	1069789198	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		174297

